name,artist
[Me],Naked  
2 Bears** The,Bear Hug
2 Bears** The,Work
360,Boys Like You {Ft. Gossling}
360,Child
360,Falling & Flying
360,I'm OK
360,Killer
360,Meant To Do
360,Throw It Away {Ft. Josh Pyke}
A.A. Bondy,The Heart Is Willing
Abbe May,Design Desire
Abbe May,Taurus Chorus
About Group,You're No Good
Active Child,Hanging On
Adalita,Burning Up {Like A Version}
Adalita,Hot Air
Adalita,The Repairer
Adrian Lux,Boy {Ft. Rebecca & Fiona}
Adults** The ,Nothing To Lose 
Afrojack & Steve Aoki,No Beef {Ft. Miss Palmer}
Agnes Obel,Riverside
Albert Salt,Fear & Loathing
Aleks And The Ramps,Middle Aged Unicorn On Beach With Sunser
Alex Burnett,Shivers {Straight To You: triple j's tribute To Nick Cave} 
Alex Metric,End Of The World {Ft. Charli XCX}
Alex Metric & Steve Angello,Open Your Eyes
Alexander Ebert,Truth
Alpine,Hands
Alpine,Villages
Amaya Laucirica,No Excuses
An Horse,Dressed Sharply
An Horse,Not Mine
And You Will Know Us By The Trail Of Dead,Weight Of The 
Andy Bull,Everybody Wants To Rule The World {Like A 
Andy Bull,Last Waltz {Ft. Hungry Kids Of Hungary}
Anna Calvi,Blackout
Anna Calvi,Desire
Anna Calvi,First We Kiss
Anna Calvi,I'll Be Your Man
Anna Calvi,Love Won't Be Leaving
Anna Calvi,No More Words
Anna Calvi,Suzanne And I
Anna Lunoe & Wax Motif,Love Ting
Antlers** The,I Don't Want Love
Architecture In Helsinki,Break My Stride {Like A Version}
Architecture In Helsinki,Contact High
Architecture In Helsinki,Denial Style
Architecture In Helsinki,Desert Island
Architecture In Helsinki,Escapee
Architecture In Helsinki,I Know Deep Down
Architecture In Helsinki,Sleep Talkin'
Architecture In Helsinki,W.O.W.
Architecture In Helsinki,Yr Go To
Arctic Monkeys,Black Treacle
Arctic Monkeys,Don't Sit Down Cause I've Moved Your 
Arctic Monkeys,Library Pictures
Arctic Monkeys,She's Thunderstorms
Arctic Monkeys,The Hellcat Spangled Shalalala
Argentina ,Bad Kids
Art Brut,Lost Weekend
Art Vs Science,A.I.M. Fire!
Art Vs Science,Bumblebee
Art Vs Science,Harder** Better** Faster** Stronger {Like A 
Art Vs Science,Higher
Art Vs Science,Meteor (I Feel Fine)
Art Vs Science,New World Order
Art Vs Science,Rain Dance
Art Vs Science,Take A Look At Your Face
Art Vs Science,With Thoughts
Arts Martial,Runaway  
Aston Shuffle** The,Start Again
Aston Shuffle** The,Won't Get Lost
Atlas Sound,Te Amo
Austra,Hate Crime
Austra,Lose It
Azari & III,Manic
Azealia Banks ,212
Ball Park Music,All I Want Is You
Ball Park Music,It's Nice To Be Alive
Ball Park Music,Rich People Are Stupid
Bamboos** The,The Wilhelm Scream {Ft. Megan Washington}
Band Of Skulls,The Devil Takes Care Of His Own
Battles,Ice Cream {Ft. Matias Aguayo}
Bayside,Sick Sick Sick
Bear Hands,Crime Pays
Beards** The,Sex With A Bearded Man
Beards** The,Sharp Dressed Man {Like A Version}
Beastie Boys,Don't Play No Game That I Can't Win
Beastie Boys,Make Some Noise
Beastie Boys,Nonstop Disco Powerpack
Beastie Boys,OK
Beastie Boys,Say It
Beirut,East Harlem
Beirut,Santa Fe
Belles Will Ring,Street Lamp Stomp
Belligerents** The,Steal Money
Ben Folds,Get Sleazy {Like A Version}
Ben Folds Five,House
Ben Salter,The Coward
Beni ,High Off Your Love
Beni,It's A Bubble
Beni,Last Night
Beni,Someone Just Like You {Ft. Mattie Safer}
Beni,Sway
Benny Benassi,Cinema {Skrillex Remix}
Best Coast,In Your Sleep {Ft. Johnny Marr}
Beth Ditto,I Wrote The Book
Betty Airs,Juvenile
Big Pink** The,Hit The Ground (Superman)
Big Pink** The,Stay Gold
Big Pink** The,Stay Gold
Big Scary,Bad Friends
Big Scary,Child In A Tree
Big Scary,Gladiator
Big Scary,Leaving Home
Big Scary,Mix Tape
Big Scary,Of Desire
Big Scary,Purple
Bitrok,Constellation Down {Ft. Johnny MacKay}
Bjork ,Crystalline
Black Joe Lewis & The Honeybears,Booty City
Black Keys** The,Lonely Boy
Black Keys** The,Run Right Back
Black Lips,Family Tree
Black Lips,Modern Art
Blackout** The,Higher And Higher
Bleeding Knees Club,Teenage Girls
Blin,82 - Up All Night
Bloody Beetroots** The,Church Of Noise {Ft. Dennis Lyxzen}
Bluejuice,Act Yr Age
Bluejuice,Can't Keep Up
Bluejuice,Cheap Trix
Bluejuice,Dressed For Success
Bluejuice,I'll Put You On
Bluejuice,On My Own
Bluejuice,Shock
Bluejuice,The Recession
Bluejuice,You Haven't Changed
Bombay Bicycle Club,Shuffl
Bon Iver,Calgary
Bon Iver,Hinnom** Tx
Bon Iver,Holocene
Bon Iver,Michicant
Bon Iver,Minnesota** Wi
Bon Iver,Perth
Bon Iver,Towers
Bonjah,Go Go Chaos
Bonjah,The White Line
Boom Bip,New Order {Ft. Luke Steele}
Boots Electric,Boots Electric Theme {Ft. Brody Dalle}
Boy & Bear,Big Man
Boy & Bear,Feeding Line
Boy & Bear,Golden Jubilee
Boy & Bear,House & Farm
Boy & Bear,Lordy May
Boy & Bear,Milk & Sticks
Boy & Bear,My Only One
Boy & Bear,Part Time Believer
Boy In A Box,Glitter** Gold** Ruin
Boy In A Box,The Longest Road
Bright Eyes,Shell Games
Bring Me The Horizon,Blessed With A Curse
British India,March Into The Ocean
Broken Bells,Windows
Brous,Streamers
Brow Horn Orchestra,Every Single Day
Buckley Ward,So Pretend
Bumblebeez,Summer Bum
Bungalows** The,Got To Go
Buraka Som Sistema,(We Stay) Up All Night
Burns & Fred Falke,Y.S.L.M. (You Stopped Loving Me)
Busby Marou,Biding My Time
Busby Marou,Girls Just Wanna Have Fun {Like A Version}
Busby Marou,Underlying Message
Cactus Channel** The,Pepper Snake
Cage The Elephant,Around My Head
Cage The Elephant,Shake Me Down
Cairos** The,Listening Party
Cairos** The,We All Buy Stars
Caitlin Park,Baby Teeth
Calling All Cars,Autobiotics
Calling All Cars,Dancing With A Dead Man
Calling All Cars,Fireworks In A Hurricane
Calling All Cars,No Sleep
Calling All Cars,Reptile
Calling All Cars,She's Delirious
Calling All Cars,Worlds Collide
Calvin Harris,Bounce
Calvin Harris,Feel So Close
Cameras,I Know 
Cameras,June
CANT ,Believ
Canyons ,When I See You Again
Canyons,See Blind Through
Cashier No. 9,Goldstar
Cass McCombs,Robin Egg Blue {Gun Drum Remix}
Cassian,I Like What You're Doing
Catcall,Satellites
Chad Valley,Shell Suite
Chairlift,Amanaemonesia
Chairlift,Sidewalk Safari
Charles Bradley & The Menahan Street Band,Stay Away
Charlie Mayfair,Tell Her
Chase & Status,Blind Faith {Ft. Liam Bailey}
Chet Faker,Jeans & Wallet
Chicks With Guns,Run People
Chiddy Bang,Ray Charles
Citizens!,True Romance
City And Colour,Fragile Bird
City And Colour,Little Hell
City And Colour,Natural Disaster
City And Colour,O' Sister
City And Colour,Silver And Gold
City And Colour,The Grand Optimist
City And Colour,We Found Each Other In The Dark
City And Colour,Weightless
Clairy Browne & The Bangin' Rackettes,Love Letter
Clap Your Hands Say Yeah,Maniac
Clubfeet,Edge Of Extremes
Clubfeet,Last Words
Coach Bombay,Waterfall
Cold War Kids,Bulldozer
Cold War Kids,Finally Begin
Cold War Kids,Mine Is Yours
Cold War Kids,Out Of The Wilderness
Cold War Kids,Royal Blue
Cold War Kids,Sensitive Kid
Cold War Kids,Skip The Charades
Convaire,The New You
Cosmo Jarvis,Gay Pirates  
Cosmo Jarvis,My Day
Cosmo Jarvis,Sure As Hell Not Jesus
Crystal Fighters,At Home
Crystal Fighters,Champion Sound
Crystal Fighters,Plage
Crystal Fighters,Plage
CSS,Hits Me Like A Rock {Ft. Bobby Gillespie}
Cub Scouts,Evie
Cults,Go Outside
Cut Copy,Alisa
Cut Copy,Blink And You'll Miss A Revolution
Cut Copy,Corner Of The Sky
Cut Copy,Hanging Onto Every Heartbeat
Cut Copy,Need You Now
Cut Copy,Pharaohs & Pyramid
Cut Copy,This Is All We've Got
Cut Off Your Hands,Fooling No One
Dads,Life** Oh Life
Daily Meds,Everybody Get Pumped
Damn Dogs,Love
Damn Dogs,Very First Century
Dan Mangan,Post-War Blues
Dananananakroyd,Muscle Memory
Dane Certificate,Lion
Dangerous!,Movers N Shakers
Dangerous!,Not One Of You
Daniel Lee Kendall,Hold Me Now
Daniele Luppi/Danger Mouse,Black {Ft. Norah Jones}
Daniele Luppi/Danger Mouse,Two Against One {Ft. Jack White}
Danika Smith,Oh Father
Datarock,Catcher In The Rye
Deadmau5,Sofi Needs A Ladder
Death Cab For Cutie,Codes And Keys
Death Cab For Cutie,You Are A Tourist
Decemberists** The,This Is Why We Fight
Deep Sea Arcade,Girls
Def Wish Cast,Dun Proppa
Delta Riggs** The,Counter Revolution
Designer Drugs,Through The Prism
Diafrix,Simple Man {Ft. Daniel Merriweather}+B1080
Dialect & Despair,Prolific
Dialectrix,Buy Me A Pony {Like A Version}
Digitalism,2 Hearts
Digitalism,Circles
DJ Shadow,I Gotta Rokk
Do** The,Gonna Be Sick!
Dodos** The,Black Night
Does It Offend You Yeah?,Pull Out My Insides
Does It Offend You Yeah?,The Monkeys Are Coming
Dom,Jesus
Domeyko/Gonzalez,Sunshower
Douster/Savage Skulls,Bad Gal {Ft. Robyn}+B1090
Dr Don Don,Never Fear {Ft. Elizabeth Rose}
Drake ,Headlines
Drapht,Air Guitar
Drapht,Bali Party {Ft. Nfa}
Drapht,Down
Drapht,People Don't Know
Drapht,R.I.P J.R
Drapht,Sing It (The Life Of Riley)
Drapht,The Paul The Dan {Ft. Trials}
Drapht,We Own The Night {Ft. Mantra & Urthboy}
Drapht,Won't Listen When
Dream On** Dreamers,Downfall
Dream On** Dreamers,To The Lost {Ft. Matthew Wright}
Drums** The,How It Ended
Drums** The,Mone
Dry The River,New Ceremony
Dry The River,No Rest
Duke Spirit** The,Surrender
Dum Dum Girls,Always Looking
Dum Dum Girls,He Gets Me High
Dune Rats,Pogo
Eagle & The Worm,Good Times
Ed Sheeran,You Need Me** I Don't Need You
Elbow,Lippy Kids
Elbow,Neat Little Rows
Elbow,The Birds
Elbow,With Love
Elizabeth Rose,Stars Ago {Rufus Remix}
Ellesquire,Chasing The Pay
Ellesquire,On The Prowl
EMA,California
Emma Louise,Jungle
Emma Russack,He Was My Family
Emperors,Plastic Gun
Enola Fall,I Am An Aerial
Eskimo Joe,Love Is A Drug
Eskimo Joe,Somebody That I Used To Know {Like A 
Eskimo Joe,When We Were Kids
Eugene McGuinness,Lion
Evil Eddie,(Somebody Say) Evil
Example,Boulevarde Of Broken Dreams {Like A Version}
Example,Changed The Way You Kiss Me
Example,Stay Awake
Example/Skream,Shot Yourself In The Foot Again
Expatriate,Miracle Mile
Fair To Midland,Musical Chairs
Faker,Dangerous
Faker,Hearts To Break
Fantine,Eleven
Fearless Vampire Killers** The,For You & Me
Fearless Vampire Killers** The,Tell Me What You're Trying To Say
Feist,A Commotion
Feist,Graveyard
Feist,How Come You Never Go There
Feist,The Bad In Each Other
Feist,The Circle Married The Line
Felicity Groom,An Ache
Felicity Groom,Building A House
Felicity Groom,John Edmund Shea
Felicity Groom,New Years
Felicity Groom,Paper Strings
Felicity Groom,Siren Song
Felicity Groom,Trophy Talk
Field Music ,(I Keep Thinking About) A New Thing
Field** The,Looping State Of Mind
Fire! Santa Rosa** Fire!,Panther Shrine
First Aid Kit,The Lion's Roar
Fitz And The Tantrums,Moneygrabber
Fleet Foxes,Battery Kinzie
Fleet Foxes,Bedouin Dress
Fleet Foxes,Lorelai
Fleet Foxes,Montezuma
Fleet Foxes,Sim Sala Bim
Flight Facilities,Foreign Language
Floatingme,Breaking To Breathe
Floatingme,Spirals
Florence & The Machine,All This And Heaven Too
Florence & The Machine,Breaking Down
Florence & The Machine,Lover To Lover
Florence & The Machine,Never Let Me Go
Florence & The Machine,No Light** No Light
Florence & The Machine,Only If For A Night
Florence & The Machine,Shake It Out
Florence & The Machine,Spectrum
Florence & The Machine,What The Water Gave Me
Flume,Possum
Flume,Sleepless {Ft. Anthony For Cleopatra}
Foo Fighters,Arlandria
Foo Fighters,Back & Forth
Foo Fighters,Bridge Burning
Foo Fighters,Dear Rosemary
Foo Fighters,I Should Have Known
Foo Fighters,Rope
Foo Fighters,White Limo
Ford & Lopatin,Emergency Room
Foster The People,Call It What You Want
Foster The People,Don't Stop
Foster The People,Helena Beat
Foster The People,Houdini
Foster The People,I Would Do Anything For You
Foster The People,Life On The Nickel
Foster The People,Warrant
Foster The People,Waste
Four Tet,Locked
Frank Ocean,Swim Good
Frank Turner,Peggy Sang The Blues
French Horn Rebellion,This Moment
French Horn Rebellion,Up All Night
Frenzal Rhomb,Bird Attack
Frenzal Rhomb,Knuckleheads
Frenzal Rhomb,When My Baby Smiles At Me I Go To Rehab
Friendly Fires,Blue Cassette
Friendly Fires,Hawaiian Air
Friendly Fires,Hurting
Friendly Fires,Live Those Days Tonight
Friendly Fires,Pala
Friendly Fires,Pull Me Back To Earth
Friendly Fires,Running Away
Friendly Fires,Show Me Lights
Friends,I'm His Girl
Frowning Clouds** The,All Night Long
Fucked Up,Queen Of Hearts
Fucked Up,Ship Of Fools
Fucked Up,The Other Shoe
Full Tote Odds,Southern Wind
Funeral For A Friend ,Sixteen
Funkoars,It's All Good (is Very Good)
Funkoars,Where I Am
Gallows,Mondo Chaos
Ganglians,Drop The Act
Gaslight Anthem** The,Sitting Waiting  Wishing {Like A 
Gemma Ray ,Runaway
Geoffrey O'Connor,Whatever Leads Me To You
Georgia Fair,Where You Been?
Getaway Plan** The,Flying Colours
Getaway Plan** The,Phantoms
Getaway Plan** The,The Reckoning
Ghostface Killah,Ghetto {Ft. Raekwon/Cappadonna/UGod}
Ghostwood,Cutlass
Ghoul,Lodum (Rising)
Girls,Honey Bunny
Givers,Meantime
Givers,Up Up Up
Glass Towers ,Gloom
Glasvegas,Euphoria** Take My Hand
Glasvegas,The World Is Yours
Gold Fields,Moves
Gold Fields,The Woods
Gomez,Options
Gossling,Dance The Way I Feel {Like A Version}
Gossling,I Was Young
Gotye,Don't Worry** We'll Be Watching You
Gotye,Easy Way Out
Gotye,Giving Me A Chance
Gotye,I Feel Better
Gotye,In Your Light
Gotye,Save Me
Gotye,Smoke And Mirrors
Gotye,Somebody That I Used To Know {Ft. Kimbra}
Gotye,State Of The Art
Grates** The,Borrowed Skin
Grates** The,Crying All Night
Grates** The,Like You Could Have It All
Grates** The,Please Leave {Like A Version}
Grates** The,Sweet Dreams
Grates** The,The Night Won't Start Without Us
Grates** The,Turn Me On
Grates** The,Welcome To The Middle
Grates** The,Young Pricks
Graveyard Train,Dead Folk Dance
Greenthief,Vultures
Grey Ghost,Space Ambassador
Grimes,Vanessa
Grouplove,Betty's A Bombshell
Grouplove,Chloe
Grouplove,Close Your Eyes And Count To Ten
Grouplove,Itchin' On A Photograph
Grouplove,Love Will Save Your Soul
Grouplove,Lovely Cup
Grouplove,Naked Kids
Grouplove,Spun
Grouplove,Tongue Tied
Guerre ,See The Birds
Guillemots,The Basket
Guineafowl,In Our Circles
Guineafowl,The Lie Is
Guineafowl,Little Fingers
Gung Ho,Twin Rays
Guppies** The,Never Liked Mondays
Gypsy & The Cat,Parallel Universe
Hanni El Khatib,Dead Wrong
Harpoons** The,Keep You Around
Herd** The,A Thousand Lives
Herd** The,Clash And Collide
Herd** The,Market Forces
Herd** The,Shihaba
Herd** The,Signs Of Life
Herd** The,Spin Cycle
Herd** The,The Sum Of It All
Hermitude,Speak Of The Devil
Herve,Together
Hey Geronimo,Why Don't We Do Something?
Hey Rosetta,Yer Spring
Hilltop Hoods,I Love It {Ft. Sia}
Hodgy Beats & Jonti,Nagoya
Holidays** The,Wolf Like Me {Like A Version}
Holy Ghost!,Wait & See
Honey Pies** The,My O My O Me O My
Horrible Crowes,Behold The Hurricane
Horrible Crowes,Beyond The Hurricane
Horrors ** The,I Can See Through You
Horrors** The,Still Life
Horrorshow,Did You Hear
Housse De Racket,Roman
Howl At The Moon,Janet Leigh
Howler,I Told You Once
Howling Bells,Into The Sky
Hunting Grounds,In Colour
Husky,Dark Sea
Husky,Fake Moustache
Husky,History's Door
Husky,Hundred Dollar Suit
Husky,Hunter
Husky,The Woods
Husky,Tidal Wave
Hyro Da Hero,Ghetto Ambulance
I Break Horses,Hearts  
I** A Man,Sometimes
Iceage,Broken Bone
Illy,Cigarettes
Imaginary Cities,Say You
Intermashional First Class,All I Know {Ft. Eagle And The Worm/Hypnotic Brass Ensemble/Juiceboxxx}
J Mascis,Not Enough
J Mascis,Where Are You
Jack Ladder & The Dreamlanders,Cold Feet
Jackson McLaren,A Whole Day Nearer
Jagwar Ma,Come And Save Me
James Blake,Limit To Your Love
James Blake,Lindisfarne
James Blake,The Wilhelm Scream
James Blake & Bon Iver,Fall Creek Boys Choir
Jamie Woon,Lady Luck
Jamie Woon,Street
Jane's Addiction,End To The Lies
Jane's Addiction,Irresistible Force
Ja, & Kanye West - Murder To Excellence
Ja, & Kanye West - New Day
Ja, & Kanye West - No Church In The Wild {Ft. Frank Ocean}
Ja, & Kanye West - Otis {Ft. Otis Redding}
Ja, & Kanye West - That's My Bitch
Ja, & Kanye West - Welcome To The Jungle
Ja, & Kanye West - Why I Love You {Ft. Mr Hudson & The Library}
Ja, & Kanye West _ Niggas in Paris
Jebediah,Apartment {Like A Version}
Jebediah,Control
Jebediah,Freakin' Out
Jebediah,High (Horse)
Jebediah,Oxygen
Jebediah,She's Like A Comet
Jebediah,The Lash
Jebediah,To Your Door
Jebediah,Under Your Bed
Jeff The Brotherhood,Mellow Out
Jens Lekman,An Argument With Myself
Jessica Lea Mayfield,Our Hearts Are Wrong
Jezabels** The,Catch Me
Jezabels** The,City Girl
Jezabels** The,Deep Wide Ocean
Jezabels** The,Endless Summer
Jezabels** The,Horsehead
Jezabels** The,Long Highway
Jezabels** The,Rosebud
Jezabels** The,Trycolour
Jim Jones,Believe In Magic {Ft. Lloyd & Girl Talk}
