name,artist
Jim Ward,Broken Songs {Electric Version}
Jimmy Hawk And The Endless Party,Meet Me At The Party
Jinja Safari,Hiccups
Jinja Safari,Mermaids
Jinja Safari,Sunken House
Joakim,Forever Young
Joe Goddard,Gabriel
Joelistics,Days
Joelistics,Glorious Feeling
Jonti ,Hornets Nest
Jonti ,Nightshift In Blue
Jordan F,Definitely Miami
Josh Pyke,No One Wants A Lover
Josh Pyke,The World Is A Picture
Joshy Willo,Moon As A Mirror
Juan Alban,A Death In The Family
Julia Stone,Catastrophe!
Jungle Giants** The,Mr Polite
Junica,Living In My House {Ft. Pip Brown}
Junior Boys,Banana Ripple
Junior Boys,ep
Justice,Audio** Video** Disco
Justice,Brianvision
Justice,Civilization
Justice,Horsepower
Justice,New Lands
Justice,Ohio
Justice,On'n'on
Justice,Parade
Kahn,Illy
Kaiser Chiefs,Little Shocks
Kasabian,Acid Turkish Bath (Shelter From The Storm)
Kasabian,Days Are Forgotten
Kasabian,Goodbye Kiss
Kasabian,I Hear Voices
Kasabian,La Fee Verte
Kasabian,Let's Roll Just Like We Used To
Kasabian,Re-Wired
Kasabian,Switchblade Smiles
Kasabian,Velociraptor!
Kaskade & Skrillex,Lick It
Katalyst,Ready To Drop {Ft. KweenG}
Katalyst,The Clapping Song {Ft. Coin Locker Kid}
Kate Nash,Let's Hear It For The Boy {Like A Version}
Kate Vigo,Wanna Run
Katy B,Broken Record
Katy B,Lights On
Kavinsky,Nightcall {Ft. Lovefoxxx}
Kele,What Did I Do? {Ft. Lucy Taylor}
Kevin Devine,Between The Concrete And Clouds
Kids At Risk,Doing The Best That We Can
Kikuyu,Infodome
Kill City Creeps ,I Got A Letter
Kills** The,Baby Says
Kills** The,Future Starts Slow
Kills** The,One Silver Dollar {Like A Version}
Kills** The,Satellite  
Kimbra,Cameo Lover
Kimbra,Good Intent
Kimbra,Limbo
Kimbra,Old Flame
Kimbra,Plain Gold Ring
Kimbra,Two Way Street
Kimbra,Withdraw
King Cannons,Shot To Kill
King Cannons,Stand Right Up
King Cannons,Take The Rock
King Cannons,Teenage Dreams
King Gizzard And The Lizard Wizard,Black Tooth
King Gizzard And The Lizard Wizard,Dead-Beat
Kisses,People Can Do The Most Amazing Things
Kitty** Daisy & Lewis,I'm So Sorry
Knightlife,Serves You Right
Kobra Kai,Rollerball
Kooks** The,Is It Me
Kooks** The,Junk Of The Heart (Happy)
Kurt Vile,Jesus Fever
Ladytron,White Elephant
Lana Del Rey,Blue Jeans
Lana Del Rey,Video Games
Lanie Lane,Ain't Hungry
Lanie Lane,Oh Well That's What You Get Falling In Love with a cowboy
Lanu,Beautiful Trash {Ft. Megan Washington}
Last Dinosaurs,Time & Place
Last Dinosaurs,Zoom
Last Kinection** The,Are We There Yet? {Ft. Simone Stacey}
Laura Imbruglia,Why'd You Have To Kiss Me So Hard?
Laura Marling,I Was Just A Card
Laura Marling,Salinas
Laura Marling,Sophia
Laura Marling,The Beast
Laurels** The,Black Cathedral
Leader Cheetah,Dark Stands Over
Leader Cheetah,Losing My Religion {Like A Version}
Les Savy Fav,Appetites
Les Savy Fav,Lips N' Stuff
LHA ,Sun Is Shinin'
Lisa Mitchell,The Ship Song {Straight To You: triple j's tribute To Nick Cave}
Little Barrie,Surf Hell
Little Dragon,Little Man
Little Dragon,Ritual Union
Little Red,All Mine
Little Scout,We Are Walking Out
Little Stevies,Feel It
Living End** The,Away From The City
Living End** The,For Another Day
Living End** The,Heatwave
Living End** The,In The Morning
Living End** The,Machine Gun
Living End** The,Ride The Wave Boy
Living End** The,Song For The Lonely
Living End** The,The Ending Is Just The Beginning Repeating
Living End** The,Universe
L,i-Fnk - Last Summer
Loon Lake,Bad To Me
Loon Lake,In The Summer
Los Campesinos,Songs About Your Girlfriend
Lotek,Rock It {Like A Version}
Love Migrate,Little Kid
Low Budget,Hard Act To Follow
Luke Million,Arnold
Lupe Fiasco,All Black Everything
Lupe Fiasco,I Don't Wanna Care Right Now {Ft. MDMA}
Lupe Fiasco,Out Of My Head {Ft. Trey Songz}
Lupe Fiasco,Till I Get There
Lupe Fiasco,Words I Never Said {Ft. Skylar Grey}
Lykke Li,I Follow Rivers
Lykke Li,Jerome
Lykke Li,Love Out Of Lust
Lykke Li,Rich Kids Blues
Lykke Li,Sadness Is A Blessing
Lykke Li,Unchained Melody {Like A Version}
Lykke Li,Unrequited Love
Lykke Li,Youth Knows No Pain
M83,Intro {Ft. Zola Jesus}
M83,Midnight City
M83,OK Pal
M83,Raconte-Moi Une Histoire
M83,Reunion
Magic Silver White,Over Under
Magnetic Man,Anthemic {Ft. P Money}
Major Lazer,Original Don {Ft. The Partysquad}
Manchester Orchestra,April Fool
Mantra,Got Me Wrong {Ft. Parvyn Kaur Singh}
Mantra,Voodoo Music
Mariachi El Bronx,48 Roses
Mark Ronson & The Business Intl.,Solitude Is Bliss {Like A 
Martin Solveig,Ready 2 Go {Ft. Kele}
Mastodon,Black Tongue
Mastodon,Curl Of The Burl
Matt Corby,Brother
Mazzy Star,Common Burn
#VALUE!,#VALUE!
Medics** The,Beggars
Medics** The,Joseph
Metronomy,She Wants
Metronomy,The Look
Microwave Jenny,Stuck On The Moon
Middle East** The,As I Go To See Janey
Middle East** The,Black Death 1349
Middle East** The,Dan's Silverleaf
Middle East** The,Hunger Song
Middle East** The,Land Of The Bloody Unknown
Middle East** The,Months
Middle East** The,Ninth Ave Reverie
Mike Noga,M'Belle
Miles Kane ,Inhaler
Miles Kane,Come Closer
Millions,Guru
Millions,Those Girls
Mind Over Matter,This Wonderful Life {Ft. Jon Reichardt}
Mini Mansions,Monk
Mission In Motion** The,Control
Mitzi,All I Heard
Modeselektor,Pretentious Friends {Ft. Busdriver}
Money For Rope,I've Had Days
Montpelier,China Shop
Mr Little Jeans,The Suburbs
Mr Oizo,Douche Beat
Muscles  ,I'll Follow You
Muscles,Koala
Muscles & Bertie Blackman ,Do You Love Me? {Straight To You: triple j's tribute To Nick Cave}
Mutemath,All Or Nothing
Mutemath,Allies
Mutemath,Blood Pressure
Mutemath,Odd Soul
Mutemath,One More
Mutemath,Prytania
Mutemath,Tell Your Heart Heads Up
My Morning Jacket,Holding On To Black Metal
Myles Mayo,How You Done Me Wrong
Naked And Famous** The,All Of This
Nantes,Charlie
Nantes,Fly
Nas,Nasty
National** The,Exile Vilify
Ned Collette,The Hedonist
Neon Indian,Polish Girl
Nero,Crush On You
Nero,Doomsday
Nero,Fugue State
Nero,Guilt
Nero,In The Way
Nero,Innocence
Nero,Me & You
Nero,Must Be The Feeling
Nero,My Eyes
Nero,Promises
New Found Glory,Radiosurgery
New Navy,Tapioca
New Navy,Zimbabwe
Nicholas Roy,One By One
Noah And The Whale,L.I.F.E.G.O.E.S.O.N
Noah And The Whale,Tonight's The Kind Of Night
Noah And The Whale,Waiting For My Chance To Come
Noel Gallagher's High Flying Birds ,AKA_What A Life!
Northeast Party House,Embezzler
Northeast Party House,Empires
Novocaines** The,Summer Waiting
Oh Mercy,Confessions
Oh Mercy,Evil Woman {Like A Version}
Oh Mercy,Let Me Go
Oh Mercy,Mercy Valley
Oh Mercy,On The Run
Oh Mercy,Stay** Please Stay
Oh Mercy,Tenderness
Oh Mercy,What You Do
Oh Ye Denver Birds,I Believe In Love** Kid
Oliver Tank,Embrace {Ft. Fawn Myers}
Oliver Tank,Last Night I Heard Everything In Slow Motion
Oscar & Martin,Do The Right Thing
Oscar & Martin,My Blood
Other Lives,For 12
Owl Eyes,Pumped Up Kicks {Like A Version}
Owl Eyes,Raiders
Pagen Elypsis,One Way Ticket
Pajama Club,From A Friend To A Friend
Pajama Club,These Are Conditions
Panda Band** The,Spill
Panda Band** The,The Fix
Panics** The,Creatures
Panics** The,Endless Road
Panics** The,Low On Your Supply
Panics** The,Majesty
Panics** The,Move On
Panics** The,Not Quite A Home
Panics** The,One Way Street
Panics** The,Shot Down
Panics** The,Walk That Mile Alone
Papa Vs Pretty,Charity Case
Papa Vs Pretty,Conquistador
Papa Vs Pretty,Darkest Way
Papa Vs Pretty,Honey
Papa Vs Pretty,Life's Got A Hold On Me
Papa Vs Pretty,Look For Me
Papa Vs Pretty,One Of The Animals
Paper Kites,Willow Tree March
Paper Scissors** The,Lung Sum
Parades,Water Stories
Patrick Wolf,The City
Paul Dempsey,Daniel {Like A Version}
Pegz,Bombs Away
Pegz,Priceless {Ft. Dialectrix & Joe New}
Peter Bjorn & John,Breaker** Breaker
Peter Bjorn & John,Second Chance
Phantogram,Don't Move
Pharoahe Monch,Clap (One Day)
Phatchance,Build It Up {Ft. Charlie Mayfair}
Phaze One ,So Many {Ft. Illy & Dion Primo}
Phrase,Apart {Ft. Davey Lane}
Phrase,Babylon
Phrase,Tighten Up {Like A Version}
Pigeon John,Ben Vereen
Pigeon John,Buttersoft Seats
Pigeon John,Excuse Me
Pigeon John,Hey You
Pigeon John,Last Nite {Like A Version}
Pigeon John,The Bomb
PJ Harvey,The Words That Maketh Murder
PJ Harvey,Written On The Forehead
Plan B,Runaway {Like A Version}
Planet Love Sound,On The Run
Pluto Jonze,Meet You Under Neon
Pluto Jonze,Plastic Bag In A Hurricane
Pnau,Better Way
Pnau,Epic Fail
Pnau,Everybody
Pnau,Glimpse
Pnau,Solid Ground
Pnau,The Truth
Pnau,Twist Of Fate
Pnau,Unite Us
Poolside,Do You Believe?
Portishead,Chase The Tear
Portugal. The Man,Got It All (This Can't Be Living Now)
Portugal. The Man,So American
Psyde Projects** The,Kay-Pee-Em
Pulled Apart By Horses,V.E.N.O.M.
Radiohead,Bloom
Radiohead,Codex
Radiohead,Feral
Radiohead,Give Up The Ghost
Radiohead,Little By Little
Radiohead,Lotus Flower
Radiohead,Morning Mr Magpie
Radiohead,Separator
Raized By Wolves,The Call {Ft. Tom Smith}
Rapture** The,Blue Bird
Rapture** The,How Deep Is Your Love
Rapture** The,Miss You
Rapture** The,Never Die Again
Rapture** The,Sail Away
Rat Vs Possum,Fat Monk
Real Estate,It's Real
Red Hot Chili Peppers,Ethiopia
Red Hot Chili Peppers,The Adventures Of Raindance Maggie
Redcoats,Dreamshaker
Redcoats,Kay Trucker
Regurgitator,One Day
Rescue Ships** The,On The Air
Richard In Your Mind,Maybe When The Sun Comes Down
Rise Against,Architects
Rise Against,Endgame
Rise Against,Help Is On The Way
Rise Against,Make It Stop (September's Children)
Rockets,Madeline
Roots Manuva  ,Here We Go Again {Ft. Spikey Tee}
Roots Manuva & Toddla T,Watch Me Dance
Roots** The,Make My {Ft. Big K.R.I.T/Dice Raw}
Royal Bangs,Fireball
Royal Headache,Surprise
Royston Vasie,That's My Girl
Royston Vasie,Wreck Your Health
Ru C.L,Good Life
Rubens** The,Lay It Down
Ruby Frost,Odyssey
Rufus,Paris Collides
Ruminaters** The,Deadstuff
Rusko,Everyday
Russ Chimes,Helix
Russ Chimes,Tonic
S.mouse,Slap My Elbow
San Cisco,Awkward
San Cisco,Golden Revolver
Santigold,Go {Ft. Karen O}
SBTRKT ,Hold On {Ft. Sampha}
SBTRKT,Pharaohs {Ft. Roses Gabor}
SBTRKT,Ready Set Loop
SBTRKT,Right Thing To Do {Ft. Jessie Ware}
SBTRKT,Sanctuary
SBTRKT,Wildfire {Ft. Little Dragon}
Scenic,Another Sky
Scientists Of Modern Music,Because If I Die
Seabellies,Board The Apartment Up
SebastiAn,Embody
Seekae,Sir
Seeker Lover Keeper,Bring Me Back
Seeker Lover Keeper,Even Though I'm A Woman
Seeker Lover Keeper,Everytime
Seeker Lover Keeper,Going To Sleep
Seeker Lover Keeper,If The Night Is Dark
Seeker Lover Keeper,Light All My Lights
Seeker Lover Keeper,On My Own
Seeker Lover Keeper,Rely On Me
Seeker Lover Keeper,Theme I
Seun Kuti,You Can Ru
Seven,Good Thing {Ft. Mr Hill}
Shabazz Palaces,Swerve...The Reeping Of All That Is Worthwhile (Noir Not Withstanding)
Sharon Van Etten,Serpent
ShockOne,Crucify Me {Ft. Phetsta}
ShockOne,Relapse {Ft. Sam Nafie}
Sietta,No Longer Hurt
Sietta,What Am I Supposed To Do?
Simplex,I Have Nothing
Single Twin,Came Home Dead
Skipping Girl Vinegar,Chase The Sun
Skipping Girl Vinegar,You Can
Skrillex,First Of The Year (Equinox)
Skrillex,Scary Monsters And Nice Sprites
Slow Club,Two Cousins
Smith Westerns,End Of The Night
Smith Westerns,Fallen In Love
Smith Westerns,Imagine Pt. 3
Smith Westerns,Only One
Smith Westerns,Smile
Smith Westerns,Still New
Snakadaktal,Air
Snakadaktal,Boy
Snakadaktal,Chimera
Sonpsilo Circus,Silverspoon
Sons Of Rico,Miss Adventure
South Central,Demons
Spank Rock,Car Song {Ft. Santigold}
Spank Rock,Energy
Spank Rock,The Dance
Sparkadia,China
Sparkadia,Fingerprints
Sparkadia,I Started Something I Couldn't Finish
Sparkadia,Love Less Love
Sparkadia,Mary
Sparkadia,Shoot Straight
Sparkadia,The Great Impression
Sparkadia,The Lost Ones
Split Seconds,All You Gotta Do
St Vincent,Cruel
Stanton Warriors,Get Up {Ft. Hollywood Holt/Ruby Goe}
Stanton Warriors,Turn Me Up Some
Ste,anther - My Neck
Ste,anther - No Fun
Sticky Fingers,Happy Endings
Sticky Fingers,Juicy Ones
Stoics** The,Everything Else Is Easy
Stonefield,Black Water Rising
Stonefield,Magic Carpet Ride {Like A Version}
Strange Talk,Eskimo Boy
Strange Talk,Sexual Lifestyle
Strangers,Bred For Breeding
Strokes** The,Call Me Back
Strokes** The,Games
Strokes** The,Gratisfaction
Strokes** The,Life Is Simple In The Moonlight
Strokes** The,Machu Pichu
Strokes** The,Taken For A Fool
Strokes** The,Two Kinds Of Happiness
Strokes** The,Under Cover Of Darkness
Subs** The,Decontrol
Subs** The,Don't Stop
Subs** The,Hannibal And The Battle Of Zama
Subs** The,Itch
Subs** The,The Face Of The Planet
Sun (Or The Pos,odern Prometheus)
Surkin,Ultra Light
Suuns,Gaze
Sweet Apes** The,Police Cops
Swiss** The,Double Or Nothing
Switch,What Did She Say
Talib Kweli,Ain't Waiting {Ft. Outasight}
Talib Kweli,Gutter Rainbows
Talib Kweli,How You Love Me {Ft. Blaq Toven}
Talib Kweli,Mr. International {Ft. Nigel Hall}
Talib Kweli,Palookas {Ft. Sean Price}
Talib Kweli,So Low
Talib Kweli,Uh Oh {Ft. Jean Grae}
Tame Impala,Why Won't You Make Up Your Mind {Erol Alkan Remix}
Tara Simmons,Be Gone
Teeth & Tongue,Unfamiliar Skirts
Texture Like Sun,Bottle
Them Swoops,Too Fast For Love
Theophilus London,Why Even Try {Ft. Sara Quin}
Theophilus London,Wine & Chocolates
Thievery Corporation,Culture Of Fear
Those Darlins,Screws Get Loose
Thrice,Yellow Belly
Thundamentals,How You Been? {Ft. Jace Excell}
Thundamentals,Paint The Town Red
Thursday,No Answers
Tiger Choir,Ephemeral City
Tijuana Cartel,Keep Off The Chemicals
Tijuana Cartel,Letting It Go
Tim & Jean,I Can Show You
Tin Can Radio,Skeletons
Tinpan Orange,Barcelona
Tiny Ruins,Little Notes
Tiny Ruins,You've Got The Kind Of Nerve I Like
Title Fight,Shed
Tom Ugly,California
Tom Ugly,I Was Somebody Else {Ft. Pez}
Tom Vek,A Chore
Tom Waits,Bad As Me
Tom Waits,Raised Right Men
Tonite Only,We Run The Nigh
Toro Y Moi,Still Sound
Total Control,One More Tonight
Totally Enormous Extinct Dinosaurs,Garden
Toucan,Brave New World
Trial Kennedy,Best Of Tomorrow
Trial Kennedy,Living Undesigned
Trouble With Templeton** The,Bleeders
Trouble With Templeton** The,I Wrote A Novel
tUn,ArDs - Bizness
tUn,ArDs - Gangsta
TV On The Radio,Caffeinated Consciousness
TV On The Radio,Keep Your Heart
TV On The Radio,New Cannonball Blues
TV On The Radio,No Future Shock
TV On The Radio,Repetition
TV On The Radio,Second Song
TV On The Radio,Will Do
TV On The Radio,You
Twerps** The,Dreamin
Tycho,Dive
Tyler** The Creator,Analog {Ft. Hodgy Beats}
Tyler** The Creator,Her 
Tyler** The Creator,Nightmare
Tyler** The Creator,Sandwitches {Ft. Hodgy Beats}
Tyler** The Creator,Yonkers
U.N.K.L.E.,Money And Run {Ft. Nick Cave}
Underlights,Now That You're In Love
Unicorn Kid ,True Love Fantasy
Unknown Mortal Orchestra,Ffunny Ffriends
Unknown Mortal Orchestra,How Can You Love Me
Unwritten Law,Starships And Apocalypse
Urthboy,O Children {Straight To You: triple j's tribute To You: triple j's tribute To Ni
Vacant Field,Peppermint Tongue
Vaccines** The ,If You Wanna
Vaccines** The ,Norgaard
Vasco Era** The,Child Bearing Hips
Vasco Era** The,Rock And Roll Is The Only Thing That Makes 
Velociraptor,In The Springtime
Vents,History Of The World
VHS Or Beta,Breaking Bones
Vid,unshyne - Woman Run Tings
View** The,Grace
Vines** The ,Clint Eastwood {Like A Version}
Vines** The ,Future Primitive
Vines** The ,Gimme Love
Vivian Girls,I Heard You Say
Voltaire Twins,Animalia
Washed Out,Amor Fati
Washington,Holy Moses
Washington,Plastic Bag   
Wavves,I Wanna Meet Dave Grohl
We Are Augustines,Chapel Song
We Are The Ocean,The Waiting Room  
Weeknd** The ,House Of Balloons/Glass Table Girls
Weeknd** The ,Life Of The Party
Whip** The,Secret Weapon
White Denim,Drug
White Goods** The,Gina
Wilco,Born Alone
Wilco,I Might
Wild Beasts,Bed Of Nails
Wild Flag,Romance
Wiley,Numbers In Action
WIM ,Colossus
WIM ,See You Hurry
Win Win,Releaserpm {Ft. Lizzie Bougatsos}
Winter People,Wishingbone
Witch Hats,Hear Martin
Woe & Flutter,Cities Of The Red Night
Wolf Gang,Dancing With The Devil
Wolves,Mina
Wombats** The,1996
Wombats** The,Anti D
Wombats** The,Jump Into The Fog
Wombats** The,Last Night I Dreamt
Wombats** The,Our Perfect Disease
Wombats** The,Techno Fan
Wombats** The,Walking Disasters
Wu Lyf,Dirt
Wu Lyf,We Bros
Wye Oak,Civilian
Yelle,Safari Disco Club
Yesyou,Half Of It
Yolanda Be Cool,Le Bump {Ft. Crystal Waters}
You Me At Six,Bite My Tongue {Ft. Oli Sykes}
You Me At Six,Loverboy
Young Guns,Crystal Clear
Young The Giant,Apartment
Young The Giant,My Body
Youth Lagoon,Cannons
Yuck,Holing Out
Yuksek,Always On The Run
Yuksek,Miracle
Yuksek,Off The Wall
Yuksek,On A Train
Yuksek,Say A Word
Yuksek,The Edge
Yuksek,White Keys
Zowie,Smash It
Zowie Vs Sebastien Grainger,Love Or Hat